Country/Region,Deaths,Cases,Country Code,Population,Cases3dayAvg,Cases7dayAvg,Cases14dayAvg,Deaths3dayAvg,Deaths7dayAvg,Deaths14dayAvg,flights,pollution,unemp%,hospbeds,railways,urbanpop%,popdensity%,GDP/cap,shipping,lifeExpYrs,inflation,fertility,COD disease,DTP immunized,pop% >= 65,trade%
Kazakhstan,17330,1030911,KAZ,17794055,1159.0,1351.2857142857142,1499.5,22.333333333333332,25.714285714285715,26.642857142857142,70980.0,13.82,4.8,6.06,16060.8,57.54,6.86,27466.22,0.0,73.18,5.25,2.9,5.12,97.0,7.65,52.33
Vietnam,22598,976672,VNM,93638724,7708.333333333333,7136.0,6006.642857142857,62.0,66.71428571428571,61.42857142857143,332029.0,29.63,2.04,2.6,2481.0,36.63,311.1,8381.24,13658930.0,75.4,2.8,2.05,9.3,89.0,7.55,197.64
Cuba,8265,956452,CUB,11335109,501.3333333333333,545.4285714285714,678.0,2.6666666666666665,3.5714285714285716,5.285714285714286,7140.0,19.71,1.67,5.33,5075.6,77.11,109.19,0.0,340950.0,78.8,0.0,1.6,9.22,99.0,15.56,11.6
Morocco,14721,947451,MAR,35126296,104.0,166.85714285714286,219.5,6.666666666666667,6.142857142857143,7.142857142857143,91254.0,32.59,9.01,1.0,2295.0,62.99,81.72,7856.25,6040400.0,76.68,0.3,2.38,8.91,99.0,7.3,66.72
Hungary,31398,909998,HUN,9814023,5944.666666666667,5052.571428571428,4248.928571428572,71.33333333333333,73.85714285714286,59.357142857142854,213664.0,15.93,3.42,7.01,7587.7,71.64,107.07,33949.63,0.0,76.02,3.34,1.49,1.98,99.0,19.69,149.47
Switzerland,11282,894093,CHE,8373338,2215.6666666666665,2427.8571428571427,2027.5,3.0,5.714285714285714,6.357142857142857,225755.0,10.3,4.39,4.63,3236.25,73.85,217.01,70276.55,103411.0,83.7,0.36,1.48,4.75,96.0,18.84,80.87
Austria,11515,892065,AUT,8736668,8891.666666666666,8080.142857142857,6472.071428571428,21.333333333333332,20.857142857142858,18.142857142857142,330226.0,12.48,4.49,7.27,4877.0,58.52,107.61,58649.67,285900.0,81.79,1.53,1.46,3.57,85.0,19.08,81.66
Jordan,11145,878366,JOR,9551467,1927.0,1957.857142857143,1811.0,14.333333333333334,13.285714285714286,12.857142857142858,36550.0,33.01,16.85,1.47,1596.0,91.2,113.78,10497.3,798200.0,74.53,0.76,2.69,10.01,89.0,3.89,61.76
Nepal,11453,814929,NPL,27261131,213.33333333333334,274.0,371.42857142857144,5.0,5.285714285714286,6.571428571428571,27035.0,99.73,2.85,0.3,0.0,20.15,199.57,3692.72,0.0,70.78,5.57,1.88,24.82,93.0,5.78,38.93
Greece,16361,792239,GRC,10775971,5991.333333333333,6377.714285714285,5138.857142857143,53.666666666666664,53.0,48.5,151848.0,16.22,17.31,4.2,2279.0,79.39,83.18,30869.15,6098800.0,81.94,0.25,1.35,12.85,99.0,21.94,48.91
Georgia,10509,755046,GEO,3727505,3845.0,4808.285714285715,4347.428571428572,69.66666666666667,60.0,51.5,7240.0,22.2,11.57,2.89,1285.0,59.04,65.09,15623.15,277125.0,73.77,4.85,2.06,2.75,94.0,15.06,76.18
United Arab Emirates,2142,740500,ARE,9360980,70.33333333333333,73.85714285714286,79.92857142857143,1.3333333333333333,0.8571428571428571,0.7857142857142857,425667.27,40.92,2.28,1.38,261.0,86.79,137.57,69957.62,19171000.0,77.97,-1.93,1.39,7.09,99.0,1.16,156.08
Tunisia,25281,713352,TUN,11303946,93.66666666666667,82.28571428571429,109.35714285714286,6.666666666666667,5.285714285714286,9.0,36763.0,37.66,15.13,2.18,1777.0,69.25,75.27,11096.3,486900.0,76.7,6.72,2.17,7.14,92.0,8.59,93.09
Lebanon,8551,646869,LBN,6711121,588.3333333333334,663.4285714285714,629.6428571428571,5.666666666666667,6.0,6.571428571428571,26942.0,30.62,6.04,2.73,401.0,88.76,670.16,15166.98,1229100.0,78.93,3.01,2.08,5.55,83.0,7.27,47.07
Bulgaria,25408,638048,BGR,7127822,3122.6666666666665,4221.285714285715,4481.571428571428,156.0,157.0,149.42857142857142,10111.0,19.15,4.23,7.45,4030.0,75.35,64.26,24579.22,261900.0,74.91,3.1,1.58,2.21,92.0,21.25,103.57
Belarus,4758,615814,BLR,9501534,1930.6666666666667,1965.142857142857,1970.2142857142858,15.333333333333334,16.0,16.285714285714285,35741.0,18.77,4.71,10.83,5459.0,79.04,46.4,19683.83,0.0,74.23,5.6,1.38,1.61,98.0,15.2,112.47
Guatemala,15474,605749,GTM,16583060,387.6666666666667,584.5714285714286,763.0,45.333333333333336,48.142857142857146,51.857142857142854,2623.0,24.07,2.36,0.44,322.0,51.44,154.95,8982.99,1529000.0,74.3,3.7,2.82,22.31,85.0,4.93,40.32
Costa Rica,7164,562966,CRI,4899345,216.66666666666666,343.2857142857143,414.35714285714283,10.0,12.285714285714286,12.928571428571429,44878.0,15.73,11.49,1.1,848.0,80.08,98.86,21059.92,1530500.0,80.28,2.1,1.74,7.13,95.0,9.88,45.79
Saudi Arabia,8805,548973,SAU,32442572,41.666666666666664,43.857142857142854,47.857142857142854,1.0,1.2857142857142858,1.7857142857142858,269872.0,87.95,6.13,2.24,2939.0,84.06,15.94,48948.17,8905391.0,75.13,-2.09,2.28,7.13,96.0,3.41,52.31
Azerbaijan,7293,548591,AZE,9757812,2147.0,2288.714285714286,2199.214285714286,28.333333333333332,27.428571428571427,27.0,22254.0,19.93,4.84,4.82,2139.87,56.03,121.28,15010.39,0.0,73.0,2.61,1.8,5.99,94.0,6.45,69.13
Sri Lanka,13875,545935,LKA,21203000,640.6666666666666,613.7142857142857,663.5714285714286,18.0,16.428571428571427,16.785714285714285,33050.0,11.1,4.27,4.15,1561.71,18.58,352.43,13625.75,7230000.0,76.98,3.53,2.19,9.47,99.0,10.84,37.96
Ecuador,32989,519386,ECU,16491115,370.6666666666667,503.85714285714283,266.2142857142857,2.0,4.428571428571429,2.5714285714285716,50575.0,14.89,3.81,1.39,956.0,63.99,69.95,11777.76,2096300.0,77.01,0.27,2.4,12.34,85.0,7.37,41.53
Bolivia,18967,518266,BOL,11031813,345.6666666666667,636.5714285714286,596.2142857142857,2.3333333333333335,5.571428571428571,4.714285714285714,49931.0,21.57,3.46,1.29,1244.0,69.77,10.63,9093.43,0.0,71.51,1.84,2.69,18.62,75.0,7.34,45.34
Croatia,9546,502569,HRV,4174349,4165.0,4442.142857142857,4040.285714285714,48.666666666666664,42.142857142857146,34.714285714285715,27711.0,17.9,6.62,5.54,2617.0,57.24,71.84,30245.98,331300.0,78.42,0.77,1.47,3.4,94.0,20.86,74.63
Panama,7335,473522,PAN,4037078,113.0,122.57142857142857,132.35714285714286,4.333333333333333,2.857142857142857,1.7857142857142858,110042.0,11.4,4.74,2.25,485.0,68.06,57.25,32767.7,7355100.0,78.51,-0.36,2.44,13.37,88.0,8.31,49.13
Ireland,5492,472547,IRL,4755335,3424.6666666666665,3442.5714285714284,2916.0714285714284,0.0,8.0,8.785714285714286,967456.0,8.21,4.95,2.97,1888.0,63.4,71.63,87212.05,1058000.0,82.3,0.94,1.7,5.68,94.0,14.22,67.73
Paraguay,16266,461413,PRY,6777872,46.0,46.714285714285715,47.07142857142857,2.6666666666666665,2.4285714285714284,2.4285714285714284,8090.0,11.91,6.6,0.83,441.0,61.88,17.73,13231.71,10512.5,74.25,2.76,2.4,13.95,86.0,6.62,53.28
West Bank and Gaza,4724,455689,PSE,4367088,196.66666666666666,272.42857142857144,302.14285714285717,6.333333333333333,6.142857142857143,6.285714285714286,0.0,33.23,25.34,1.2,0.0,76.44,778.29,6481.15,0.0,74.05,1.58,3.56,0.0,0.0,3.17,0.0
Lithuania,6135,428541,LTU,2868231,2393.6666666666665,2565.8571428571427,2750.714285714286,29.333333333333332,31.714285714285715,33.857142857142854,2519.0,11.85,6.26,6.43,1911.0,67.86,44.61,38756.11,703000.0,76.13,2.33,1.61,3.41,92.0,20.16,126.12
Kuwait,2462,412869,KWT,3956873,25.333333333333332,23.0,22.285714285714285,0.0,0.0,0.07142857142857142,50959.0,60.75,2.41,2.04,0.0,100.0,236.09,51363.74,959575.6,75.49,1.09,2.08,7.09,91.0,2.76,72.0
Denmark,2746,408404,DNK,5728010,3070.0,2306.0,2015.5714285714287,6.333333333333333,3.857142857142857,3.2142857142857144,99598.0,10.03,5.02,2.6,2131.0,87.99,145.36,60334.81,874900.0,81.2,0.76,1.7,6.83,97.0,19.97,60.02
Uruguay,6088,395410,URY,3424132,165.33333333333334,193.85714285714286,220.78571428571428,1.3333333333333333,1.1428571428571428,1.0714285714285714,8731.0,9.27,9.35,2.43,1498.0,95.43,19.78,21973.82,749562.0,77.91,7.88,1.96,7.15,94.0,14.94,26.01
Dominican Republic,4153,389090,DOM,10397743,935.0,944.8571428571429,882.4285714285714,1.6666666666666667,2.857142857142857,3.0714285714285716,13796.0,13.73,6.36,1.56,0.0,81.83,222.29,19191.58,1338403.0,74.08,1.81,2.32,12.58,89.0,7.3,35.42
Honduras,10312,376595,HND,9270795,104.66666666666667,173.42857142857142,174.78571428571428,1.3333333333333333,10.428571428571429,8.642857142857142,16602.0,20.63,5.57,0.64,0.0,57.73,87.1,5980.06,790800.0,75.27,4.37,2.43,10.68,87.0,4.83,81.88
Mongolia,1817,367412,MNG,3056359,726.3333333333334,867.7142857142857,1112.642857142857,9.666666666666666,8.857142857142858,10.0,8310.0,40.11,5.31,8.0,1810.0,68.54,2.07,12837.67,0.0,69.87,7.3,2.87,6.31,98.0,4.19,98.22
Ethiopia,6551,367369,ETH,103603501,195.33333333333334,285.2857142857143,335.5,11.333333333333334,12.0,12.428571428571429,119542.0,38.98,2.04,0.33,754.0,21.22,99.25,2315.35,0.0,66.6,15.84,4.15,44.65,69.0,3.52,18.08
Libya,5218,361709,LBY,6492164,481.0,535.0,535.2857142857143,10.666666666666666,13.714285714285714,13.571428571428571,11339.0,54.25,18.34,3.2,0.0,80.39,3.85,15815.88,271230.6,72.91,2.61,2.21,10.39,73.0,4.46,81.16
Slovenia,4843,357262,SVN,2065042,2422.0,2879.1428571428573,2617.285714285714,12.333333333333334,12.428571428571429,10.714285714285714,16717.0,16.02,4.45,4.43,1209.0,54.82,103.71,41193.84,934200.0,81.28,1.63,1.61,2.65,95.0,20.19,164.18
Moldova,8144,347105,MDA,2802170,847.3333333333334,1141.5714285714287,1272.2142857142858,45.666666666666664,45.142857142857146,43.5,11899.0,16.25,5.1,5.66,1151.0,42.73,92.72,13572.7,818.0,71.9,4.84,1.27,4.47,91.0,12.01,72.04
Armenia,6700,321243,ARM,2936146,1468.0,1692.2857142857142,1763.642857142857,39.333333333333336,45.857142857142854,46.07142857142857,2133.0,32.53,18.81,4.2,685.66,63.22,103.89,14231.18,0.0,75.09,1.44,1.76,6.69,92.0,11.48,59.64
Oman,4113,304375,OMN,4479219,15.333333333333334,10.857142857142858,13.714285714285714,0.3333333333333333,0.2857142857142857,0.21428571428571427,79436.0,41.12,1.84,1.47,0.0,85.44,16.07,28448.86,4838712.0,77.86,0.13,2.84,9.76,99.0,2.45,81.53
Bahrain,1393,277098,BHR,1425791,29.0,32.0,35.0,0.0,0.0,0.0,57321.0,70.82,1.56,1.74,0.0,89.39,2104.06,47087.54,408402.0,77.29,1.01,1.96,5.01,99.0,2.52,81.55
Bosnia and Herzegovina,11840,259913,BIH,3386267,837.3333333333334,795.0,754.5714285714286,41.0,33.285714285714285,31.642857142857142,108.0,27.75,15.69,3.49,1018.05,48.63,64.47,15817.1,0.0,77.4,0.56,1.25,1.81,73.0,17.2,87.8
Kenya,5312,253853,KEN,49051686,38.666666666666664,73.42857142857143,83.21428571428571,5.333333333333333,4.428571428571429,3.7142857142857144,138192.0,28.58,2.6,1.4,1917.0,27.51,92.37,4512.98,1425000.0,66.7,5.24,3.42,48.29,92.0,2.42,24.6
Qatar,611,240247,QAT,2654374,125.33333333333333,124.71428571428571,114.78571428571429,0.0,0.0,0.14285714285714285,207143.0,91.19,0.12,1.25,0.0,99.19,246.48,93851.75,1338195.0,80.23,-0.67,1.85,4.95,98.0,1.52,58.07
Latvia,3515,232247,LVA,1959537,1188.6666666666667,1762.2857142857142,2056.214285714286,23.666666666666668,35.142857142857146,33.285714285714285,61692.0,13.43,6.31,5.49,1859.6,68.22,30.82,32047.35,470132.0,75.24,2.81,1.61,3.04,99.0,20.34,101.79
Singapore,511,220803,SGP,5607283,2686.0,2851.285714285714,3213.214285714286,14.333333333333334,12.857142857142858,13.0,215014.0,19.08,3.1,2.49,0.0,100.0,8044.53,101936.74,37983000.0,83.5,0.57,1.14,20.71,96.0,12.39,200.34
Norway,921,218387,NOR,5234519,1197.3333333333333,1396.0,1212.642857142857,-0.3333333333333333,2.7142857142857144,1.9285714285714286,254045.0,6.96,3.69,3.53,4200.0,82.62,14.65,67978.72,836102.0,82.91,2.17,1.53,7.68,97.0,17.27,46.39
Nigeria,2906,212765,NGA,185960289,84.66666666666667,102.0,113.85714285714286,1.3333333333333333,1.1428571428571428,1.5714285714285714,68830.0,71.8,8.53,0.5,3528.0,51.16,220.65,5352.68,1484000.0,54.69,11.4,5.32,65.21,57.0,2.74,26.28
Zambia,3664,209908,ZMB,16363507,18.666666666666668,24.142857142857142,19.214285714285715,0.6666666666666666,0.42857142857142855,0.35714285714285715,1298.0,27.44,11.91,2.0,1248.0,44.07,24.03,3617.21,0.0,63.89,9.15,4.56,56.52,88.0,2.12,61.04
Algeria,5950,207254,DZA,40551404,86.33333333333333,98.28571428571429,96.5,3.6666666666666665,3.7142857142857144,4.0,76001.0,38.88,11.81,1.9,4020.25,73.19,18.08,11997.34,1080000.0,76.88,1.95,2.99,12.98,91.0,6.55,45.43
North Macedonia,7242,206233,MKD,2080745,403.6666666666667,504.0,452.2857142857143,12.666666666666666,13.857142857142858,12.857142857142858,1389.0,29.73,17.26,4.28,683.0,58.21,82.61,17583.38,0.0,75.8,0.77,1.49,1.28,92.0,14.09,132.78
Estonia,1617,205883,EST,1315790,1084.6666666666667,1500.142857142857,1611.642857142857,12.0,11.0,10.571428571428571,22.0,6.73,4.45,4.57,1033.0,69.05,30.52,38819.34,222600.0,78.5,2.28,1.66,3.58,91.0,19.99,109.94
Botswana,2409,193449,BWA,2159944,171.33333333333334,881.1428571428571,533.1428571428571,0.6666666666666666,0.2857142857142857,0.5,6361.0,23.09,17.21,1.8,886.0,70.17,4.06,18506.52,0.0,69.59,2.77,2.84,44.9,95.0,4.37,64.29
Albania,2966,189355,ALB,2876101,453.6666666666667,551.1428571428571,528.2142857142857,6.0,5.0,6.142857142857143,2558.0,18.2,11.47,2.89,423.0,61.23,104.17,14224.07,18479.35,78.57,1.41,1.6,3.02,99.0,14.2,56.34
Uzbekistan,1340,188169,UZB,31847900,262.6666666666667,275.0,302.92857142857144,2.0,2.142857142857143,2.4285714285714284,25300.0,28.46,5.65,3.98,4642.0,50.43,76.22,7335.62,0.0,71.72,0.0,2.78,8.21,96.0,4.6,62.17
Australia,1841,182870,AUS,24190907,1314.3333333333333,1386.4285714285713,1489.5714285714287,12.0,12.142857142857142,13.428571428571429,684170.0,8.55,5.16,3.84,8829.31,86.12,3.3,52203.13,8282189.0,82.9,1.61,1.66,4.94,95.0,15.92,35.27
Finland,1200,164492,FIN,5495303,672.0,785.8571428571429,686.0,4.0,4.285714285714286,3.5714285714285716,131089.0,5.86,6.7,3.61,5923.0,85.45,18.17,51619.83,1617214.0,81.79,1.02,1.35,1.42,91.0,22.14,54.76
Kosovo,2978,160880,XKX,1816200,14.333333333333334,16.142857142857142,17.285714285714285,0.0,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,164.51,11930.99,0.0,72.5,2.68,1.97,0.0,0.0,0.0,0.0
Afghanistan,7288,156397,AFG,35383128,1.6666666666666667,16.142857142857142,25.5,1.3333333333333333,1.0,2.0,7334.0,56.91,10.98,0.39,0.0,25.75,58.27,2152.37,0.0,64.83,2.3,4.32,32.93,66.0,2.62,39.61
Mozambique,1934,151371,MOZ,27829942,6.333333333333333,9.857142857142858,10.357142857142858,0.3333333333333333,0.42857142857142855,0.42857142857142855,12178.0,21.3,3.19,0.7,3116.0,36.53,38.61,1335.7,427300.0,60.85,2.78,4.78,54.44,88.0,2.88,79.11
Montenegro,2163,148997,MNE,622303,532.0,615.0,550.3571428571429,7.666666666666667,8.0,6.571428571428571,7192.0,20.78,15.12,3.86,249.0,67.15,46.25,23343.93,15744.41,76.88,0.36,1.75,1.41,86.0,15.39,60.87
Zimbabwe,4690,133205,ZWE,14030390,31.0,28.285714285714285,36.92857142857143,1.6666666666666667,1.5714285714285714,1.2142857142857142,3444.0,22.25,5.02,1.7,2583.0,32.21,37.86,411.17,0.0,61.49,10.62,3.53,47.65,90.0,2.98,53.66
Ghana,1188,130391,GHA,28481946,0.0,44.857142857142854,31.642857142857142,0.0,1.8571428571428572,1.1428571428571428,15617.0,34.71,4.12,0.9,953.0,56.71,133.68,5604.13,1100205.0,64.07,7.18,3.82,45.24,97.0,3.1,43.25
Namibia,3563,129014,NAM,2358041,9.666666666666666,10.857142857142858,11.785714285714286,1.0,1.2857142857142858,0.9285714285714286,1806.0,25.36,19.75,2.7,0.0,51.04,3.03,10098.86,185327.5,63.71,3.72,3.34,45.15,87.0,3.61,101.6
Uganda,3228,126625,UGA,39647506,72.66666666666667,55.57142857142857,61.92857142857143,1.3333333333333333,1.8571428571428572,2.0,3417.3,50.49,1.72,0.5,259.0,24.36,220.77,2279.97,0.0,63.37,2.87,4.82,51.66,93.0,1.96,31.25
Cyprus,577,125947,CYP,1170187,178.0,214.71428571428572,185.0,0.3333333333333333,0.2857142857142857,0.42857142857142855,3326.0,17.29,7.07,3.4,0.0,66.81,129.72,41514.51,389962.0,80.98,0.25,1.32,4.79,96.0,14.05,50.42
Cambodia,2835,119160,KHM,15766293,70.66666666666667,78.14285714285714,90.85714285714286,5.666666666666667,5.857142857142857,6.571428571428571,14850.0,25.61,0.13,0.9,650.0,23.8,93.4,4574.4,779205.0,69.82,2.46,2.48,23.03,92.0,4.72,129.59
